x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,y
-0.7564,-0.8427,-0.0544,-1.2068,0.2425,2.1351,1.4135,-0.7429,-0.7051,0.9007,0.2344
-0.3499,-0.0488,-0.959,-0.111,-2.5073,-2.0456,-1.3255,0.97,0.1561,0.9923,7.0785
0.9761,0.8278,1.643,0.8917,0.8937,-0.0664,0.178,-1.9686,-1.1258,-1.2637,3.0151
0.9077,0.3175,0.365,-1.7941,1.0167,1.6637,-0.3579,2.1464,-0.3463,0.0736,1.4768
1.6547,0.0294,0.731,0.1358,1.8582,-0.7157,0.0928,1.1439,1.1084,-0.4245,3.3279
-1.2244,0.8592,-2.2299,-0.0247,-0.5113,1.3153,-1.1085,0.1389,-0.2622,-1.6251,5.3125
1.1347,1.4681,0.2107,-0.9558,0.0222,-0.4633,-0.3562,2.2528,-1.319,-0.1748,-0.5723
-0.5676,-0.4614,-1.6729,-0.2962,-0.2716,0.3157,-1.8179,0.9445,-0.1415,0.4994,3.2475
0.3758,0.591,0.9598,-0.6601,0.5868,0.7504,-0.0292,0.0786,-2.2553,-0.2579,0.4653
-0.3304,2.1512,0.0592,1.2473,0.8124,-0.1077,0.5008,0.7011,0.5157,1.4866,1.0435
-1.6626,-0.4823,1.4269,0.7325,-0.8842,0.5197,-1.6637,0.587,0.501,1.9255,2.8629
-1.802,-0.6006,-0.3885,0.478,-0.8134,0.8954,0.1797,0.5284,0.2248,-0.6879,0.8009
0.4735,1.3073,-0.7745,0.6309,0.4019,-0.2553,0.2911,0.6825,-1.309,0.2539,1.3378
0.3012,-0.2298,0.877,-0.3024,0.6675,-0.6273,1.8996,0.1817,-1.0628,-0.9197,1.6605
0.0945,-0.3806,-0.4998,0.7158,-1.6057,-0.6941,-0.0117,-1.3424,0.5356,0.718,2.9671
-0.7013,-1.1374,-0.7024,0.3733,-0.2954,-1.0972,-1.0524,-2.3688,-1.7909,-0.116,1.0563
-0.6793,0.5323,-0.3864,-0.3,-1.0263,0.623,-1.7646,0.2435,-0.667,-0.4214,1.7333
1.6262,1.1674,0.3741,0.1604,-1.0782,1.7164,-1.3912,-1.4547,-1.2757,0.7906,1.159
-0.1845,0.2418,0.925,1.7277,1.9494,-0.9251,2.102,-0.2701,-0.3027,-1.653,5.046
1.3077,-1.3123,0.5542,0.0509,-0.344,0.4546,-1.0635,2.5845,-1.4745,1.8732,0.4895
-1.2851,-0.7995,1.0789,-1.1955,-1.2182,1.191,0.0376,0.6441,-0.3675,1.311,2.8015
-0.1666,-0.2492,0.1194,0.837,-0.0238,-0.9682,-1.0404,-0.3199,-0.2928,-1.6144,-0.417
-0.5786,0.5712,-1.9058,-0.7022,0.5518,0.4723,-1.4983,-2.0959,-0.1848,-1.6919,3.8507
0.5011,0.6879,2.0781,-0.5094,0.9845,1.1868,1.7306,-0.2336,0.4224,0.0262,5.0495
1.1279,0.2226,-0.6898,0.2257,0.3352,-1.3082,-1.1945,0.1686,-0.7268,-0.0638,0.997
0.0255,-0.1612,-0.0679,-0.0029,1.1253,-1.5231,-0.6784,-0.6318,-0.6415,-0.7324,1.3888
-1.94,-0.1075,0.1359,0.0353,-0.2935,-0.6043,1.4411,-0.9832,1.0205,0.6911,0.1428
0.1045,0.4098,0.2221,-0.607,1.9861,-2.5041,0.7938,1.0055,1.5814,-1.6041,4.0072
1.7741,0.2208,-0.0279,-0.5035,-0.0181,0.7311,1.4282,1.3224,0.9084,0.2089,0.2982
-1.377,1.1013,-0.1305,0.9232,-1.4547,-0.8961,0.8226,-0.5997,0.7957,-0.0904,2.4118
-0.9363,1.3677,-0.9652,0.3653,-1.4335,0.8347,-0.5178,-2.0752,-2.0038,-1.0211,2.9708
-0.1341,-1.2958,0.2589,0.4092,-2.2297,0.0487,0.3456,-0.5951,0.0594,-0.3742,5.3279
-0.3939,-1.2827,-0.388,0.8729,0.5818,-0.8452,1.3395,1.3201,-0.8339,-1.3361,0.1427
-0.0339,0.3102,-0.5982,0.7935,-0.4016,-0.2685,0.0002,0.3274,-0.917,0.201,0.7972
-1.9212,-0.2825,1.0224,-0.9264,-0.4427,-0.1891,0.3398,-0.4719,0.0206,0.3478,0.8289
2.1297,-0.0581,0.5738,-0.5747,-0.0106,0.577,1.548,1.2035,-0.0125,-0.7322,0.2649
-0.5676,0.5564,-0.7597,-1.3752,-0.1655,0.1242,-1.8854,-0.3988,-0.4608,-0.4827,1.4592
-0.8426,-0.473,-0.8477,-0.1163,0.7291,0.1911,1.5172,0.4756,0.4211,0.1105,1.3862
-0.5141,-0.9212,-0.1859,-0.6337,0.4148,0.1894,-0.0974,0.3573,1.2311,-1.6238,-0.5439
0.2299,-1.2555,1.2836,-0.5532,-1.6788,-0.88,0.0739,0.5357,0.5911,1.5063,4.6177
-0.0285,-0.0954,0.61,-1.1177,1.0882,-0.4676,0.1631,-1.4238,-0.1657,-1.9729,1.5407
-2.0382,1.9655,-0.6578,-0.2433,1.7261,-0.4132,-1.9707,0.8969,-0.6678,-0.8574,2.7942
-0.9779,1.8026,0.412,-0.4375,-0.838,0.4454,0.4691,2.0545,1.1606,-0.1526,0.9441
-1.4296,-0.8674,1.3528,0.9308,0.9228,0.372,0.3734,0.5319,2.3657,-0.7448,2.7948
0.6215,-1.0021,-1.0661,0.0707,-0.6805,-0.606,0.6159,-0.4566,1.1498,0.074,1.694
-1.3821,0.7825,-0.7293,-0.714,0.9431,-0.2298,-0.1649,-0.4735,-0.7603,0.1322,1.4522
-0.2897,1.3315,1.3949,0.6799,0.567,-1.0044,-1.246,-0.0385,-0.2461,0.3013,2.1048
0.1598,1.2931,0.0399,0.4526,0.677,1.3157,1.5941,-1.3358,-0.4636,-0.8017,0.1959
-0.7331,-0.886,-0.7926,0.416,0.3651,-1.2506,0.7948,2.593,0.4531,0.9469,0.9077
-0.7477,-0.3372,1.3153,-0.2365,-0.7155,-2.1033,2.0466,0.0866,1.5186,0.9111,2.1498
1.4146,-0.0096,-1.0853,2.3912,-0.8407,0.3828,-0.7804,-0.2871,0.4718,0.8359,2.1268
-0.7816,0.838,0.3477,-1.3496,-0.6396,-0.0417,-0.7016,-0.8756,-0.038,0.8711,0.5531
-0.5508,0.8758,-0.9877,0.0141,-1.4988,1.7874,-0.3539,0.1384,0.6346,-1.9616,3.1293
0.1315,-0.115,-1.2109,-2.2306,0.3122,0.0634,1.4331,-0.721,-1.4217,1.0516,1.1671
1.1077,0.5123,1.0627,-1.6506,1.1945,-1.4834,0.7242,1.1734,1.9841,-1.8986,2.3866
1.8687,-0.0417,0.9057,0.7876,2.0832,-0.8627,-0.8841,1.2747,-0.1221,-0.8154,5.7691
0.0595,0.8919,-0.0086,-0.0918,0.2542,-0.1798,-1.4562,1.2111,1.1573,-0.7051,-0.3429
-0.9159,-0.4283,-3.5361,0.4144,0.6273,-1.1203,-1.8981,0.591,0.6768,1.8346,13.4341
-1.4281,0.5703,-0.914,1.2173,1.3736,0.3175,-0.9332,-1.5968,-1.0395,0.648,2.6269
0.5124,1.0967,1.1101,1.0286,-1.176,2.2569,1.3158,0.3821,1.3537,-0.0933,2.6824
0.6556,0.167,-0.0232,-0.2518,1.0905,0.907,-2.0444,0.0828,-0.5673,-0.9098,1.3821
0.6324,1.2485,-1.1088,-0.6093,-2.3432,0.9391,0.3095,-1.0475,-1.9669,1.2885,6.2352
0.6978,-0.1834,-0.2607,1.3211,-0.6216,0.3663,-0.1899,-0.4137,-1.0523,1.4652,-0.2852
-1.1433,-0.516,1.3991,2.0703,-1.42,0.9291,-0.7417,-0.4362,-1.2116,1.6942,3.523
0.9301,1.0878,-0.3494,1.759,0.8234,-0.5461,-0.1018,-0.3242,-0.1623,0.2229,1.3876
1.1697,-1.1251,-0.6478,-2.034,0.2781,0.15,-0.1068,2.7533,-2.4074,0.9973,0.6221
-0.4637,-0.7139,0.5491,0.1392,-0.4794,2.5241,-1.3211,0.802,-2.2589,0.6252,0.218
-0.3358,0.066,0.6378,0.8385,0.2579,0.6368,2.1087,0.9392,-0.449,1.0226,0.6205
0.6136,-0.6018,-0.2559,-0.3225,2.2471,-0.2315,-0.3261,-0.0298,-0.8632,0.4155,4.812
0.684,0.0608,1.309,-1.452,0.3353,-0.2854,1.4677,1.0081,-1.3097,1.41,2.4199
-0.842,-0.2632,-0.3482,0.7594,-1.8515,-1.6691,-0.3583,-0.1902,1.2982,0.3085,3.2868
-0.8296,2.7067,1.067,-0.9292,-1.3659,-0.4777,0.108,1.4078,-1.2929,1.1702,3.0045
1.0513,-0.0982,-0.5723,2.4951,0.7435,-1.7716,0.8541,-0.0176,-0.4142,0.0843,0.5612
-0.3019,-0.0554,-0.3027,0.1953,0.0408,0.4874,-1.7152,0.5535,2.1682,-0.2561,-0.7134
-1.357,0.2286,-1.4369,0.0221,-0.6815,1.4843,-1.0897,1.3056,-0.2741,-1.6815,2.5455
0.2646,-1.1254,0.0763,1.3592,-1.0942,0.6384,0.2058,1.1615,-0.8473,-0.2854,1.3393
-0.5089,-0.9346,2.3786,-0.2561,-0.216,-0.8246,0.79,-2.3267,1.0745,-1.9036,5.5704
-0.4794,-1.3281,0.5374,0.0609,1.695,0.3302,0.5483,0.1575,-2.1495,-0.024,3.1954
-1.2892,0.2901,-0.7195,-0.7475,-0.4021,-0.1653,0.5222,0.143,-0.679,-0.4916,0.8579
-1.7715,-0.9149,0.8073,0.7577,1.1299,0.6702,0.8908,-0.0511,1.9032,-0.1996,2.2465
1.6367,0.1378,-0.8186,-0.0061,-0.5536,0.6846,-0.6888,-1.3694,1.4271,0.0036,0.7286
0.886,-0.2956,-1.6454,-1.1638,-0.4868,0.4622,-0.6279,-0.1481,-0.6854,-1.2815,3.5857
-0.7501,-1.8748,-1.4782,1.8107,1.5009,-0.2871,-0.5095,-2.2502,0.068,1.422,4.2951
-0.3353,1.127,-0.3913,-2.0939,0.3419,0.1129,0.1928,2.3365,-2.0319,0.3911,-0.215
-0.8235,-0.0203,-0.185,1.0947,0.0201,-0.6023,-0.7998,0.3385,-0.7062,-1.0021,0.1309
0.5539,0.2487,1.0848,0.311,1.6302,0.7156,-0.6342,-0.1031,1.0228,0.1917,3.7527
0.1767,-0.1152,0.286,0.738,2.1351,1.5128,-0.6722,-0.5474,-0.4706,-1.068,4.8184
0.0876,-0.3825,-1.3255,0.4352,0.0172,0.9915,-0.1547,-0.6016,-1.0128,0.5295,1.807
-0.2533,-1.7468,0.109,-0.4459,2.0303,-0.1736,-0.7108,0.1978,-0.7126,0.8178,3.8022
-1.491,-0.4329,0.5279,1.8776,-1.525,-0.3158,0.7439,0.827,0.7827,-1.6746,2.837
-0.8311,-0.2475,-0.1526,0.5111,1.204,0.3161,-1.4018,0.2375,0.2684,-0.1369,1.5682
0.338,0.2856,-0.7128,-1.3194,1.2228,-0.7383,-0.3925,0.7639,0.1038,-0.1695,1.7815
0.9912,0.0903,-0.3497,0.8554,0.1143,-1.2171,1.8571,-1.2732,-0.9248,-0.9542,0.2624
2.135,0.1355,2.2398,1.2926,1.1756,-0.2838,-1.0797,0.4871,0.4324,-1.4037,6.8296
-0.6294,-1.0928,-1.2705,-0.9761,-0.4176,0.433,1.4252,1.4989,2.2407,0.7159,1.96
0.551,-0.4494,-0.2862,1.7091,1.0859,1.0835,-0.5848,-1.2692,0.9174,-0.628,0.6253
-0.5462,-0.0768,-1.2458,0.1205,-0.494,-1.0011,-0.968,-1.1731,1.1121,-1.0831,1.9481
0.7181,-0.457,0.432,-0.27,1.1801,1.0378,-0.8573,-0.5124,0.2643,-0.9868,1.8103
1.2721,1.0773,1.034,1.345,-0.4954,-0.7077,-1.4365,0.7063,-0.4358,-1.6151,1.6796
-0.563,0.4215,0.9368,0.8619,1.6417,-1.6041,0.0307,-0.367,2.8804,-0.8153,3.6272
1.375,0.1287,0.528,1.1309,0.1593,-0.5449,0.784,2.1233,0.0227,-1.4295,0.4126
-0.2276,0.4762,0.0444,1.4394,0.1133,0.6413,1.7097,-0.4307,-0.8857,-0.0851,0.7117
-0.5192,0.4468,-0.2265,-0.302,0.2611,1.1907,1.2153,0.6013,0.9631,0.174,0.1285
-0.024,0.3703,0.3746,-1.0825,-1.0148,-0.4026,0.1758,-1.1491,0.2039,2.7561,1.2954
-0.2278,1.4206,-0.5475,0.9586,-1.5011,-0.3517,0.06,0.7492,-0.7334,0.897,2.6377
0.9419,0.708,0.2898,-2.1439,1.2737,-1.1776,-0.4243,-0.3726,-0.6654,0.6531,1.8277
-0.6482,0.7326,-2.4483,0.1837,1.2184,0.0834,0.3601,-0.6147,0.9336,1.401,7.369
-1.1419,-0.7978,-0.8379,0.231,0.9527,-1.5255,0.5682,0.2017,-0.1289,1.0053,1.9556
-2.8599,-0.0876,-0.2215,1.0105,-1.9891,-1.3491,-1.1046,0.6226,-1.2187,1.4276,4.6451
-0.7398,0.8417,-2.311,-0.0477,-1.1302,-1.0236,-1.2133,-1.5261,1.4795,0.8537,6.5428
1.5548,0.0341,-0.7674,-1.9141,-0.2646,-1.4058,-0.007,-0.4296,-0.3799,-1.1758,0.4014
0.4662,-0.0833,-1.6905,0.1944,0.1744,-0.9244,-2.2586,-1.5284,-0.2907,0.0234,3.6031
0.1885,-0.5142,-0.3467,0.7603,-1.5495,-0.1576,0.3154,0.2032,0.4506,1.8557,2.4676
0.8078,0.4682,-0.1109,1.3698,1.3267,0.4819,0.3152,1.0987,-0.9218,-1.3057,1.3451
1.6776,-0.9721,-1.6755,-0.7021,0.5758,-0.8879,0.2355,-2.0855,-0.4465,-0.7069,2.8378
0.776,1.0418,0.6143,-1.1104,1.1038,-1.0817,1.5048,-0.4653,-0.845,-0.2437,2.2382
0.1776,0.3742,-0.6257,-0.1445,-0.6089,1.0599,0.1603,0.4803,-0.5549,-0.9731,0.2979
-1.2599,0.0476,-0.2016,-0.8077,-0.2194,-1.5695,-0.8646,-0.2498,-1.0939,0.2193,0.3099
-0.6894,-1.2853,-0.5707,0.993,-0.1782,-0.2748,0.5731,1.9648,-0.9525,0.4478,0.2315
-0.4454,1.8058,0.2196,1.3053,-0.9881,1.961,-0.0547,-0.2327,-0.0301,-0.6804,0.8927
-0.2342,0.4689,0.8536,-0.2227,1.1374,-0.2453,-0.3467,0.1032,0.0996,0.3684,2.2526
0.0505,-1.9265,0.3707,0.1025,-0.8659,-2.3931,0.5083,-2.2492,-0.0115,-0.3336,0.8606
-0.8935,1.1049,-0.4442,-0.6052,1.2018,-0.1722,-1.6115,1.1177,0.9345,0.4483,1.5963
0.7155,-0.826,-0.6328,-2.0603,1.353,-0.2013,-0.8878,0.9513,0.6283,-1.0597,1.9385
-1.1962,0.1878,-1.6926,-0.0622,0.1665,0.2992,-1.4564,-1.6697,-0.2418,1.3672,3.4288
0.4571,2.0915,-0.1855,1.0351,-0.8233,-1.8727,1.6789,-0.6325,-1.5174,-1.7759,0.5247
0.7763,-0.4436,0.3959,-0.028,-0.4463,-0.5781,-2.6006,0.5178,-1.4172,-0.3383,0.1061
0.3808,-0.8296,1.4979,0.6589,0.7443,-1.9068,-0.9834,-0.9891,-1.5534,0.7777,2.6093
0.435,0.1968,-2.2612,1.2854,0.1901,-1.1152,0.4469,1.0993,-0.2488,-1.2815,4.9892
-0.6948,-0.7557,1.2945,-0.2845,1.0658,-2.5451,-0.018,2.2582,1.0348,1.3994,3.2115
0.5574,-0.3471,1.0273,0.6727,0.0822,0.0641,-0.4429,-0.2516,1.1205,-0.0802,1.338
1.3547,0.9074,-2.2164,-0.552,1.1088,-0.1272,-0.8842,-0.285,1.7973,-0.334,6.3131
1.1604,-0.6855,-0.9587,-0.11,-1.0083,-1.0753,-1.3464,0.3885,0.5236,-0.7618,2.2582
1.3174,1.671,-0.4344,-0.1828,-0.5561,-0.7139,-0.5615,0.0534,1.0442,-0.2027,0.2852
1.0344,0.4752,1.3522,-0.0453,-1.6834,-0.3935,0.4579,-0.6935,1.7397,1.1994,4.5693
0.7915,-0.448,-0.3878,1.4408,-0.4313,0.0677,0.7479,0.1252,1.0339,-0.5715,0.5912
0.0166,-2.6191,-0.2603,-0.1059,-0.8808,-0.7979,-1.2005,1.5637,-1.6936,-0.1653,0.5502
-0.0899,1.0675,-0.6593,-0.7242,-1.5478,-2.1356,0.7,3.1925,1.2044,0.202,2.742
1.2457,0.2265,-0.4592,1.0431,0.4201,-0.9662,-1.3408,-0.0485,-0.5329,1.0207,0.1371
-0.9425,-0.3876,1.2575,-0.6472,-1.6991,0.4527,-1.0058,0.274,0.0044,-0.1969,4.2864
0.6072,-0.5703,0.1719,0.2879,1.0223,1.7466,-2.1769,0.0389,0.4325,0.5902,0.4612
-0.8818,0.3646,-0.7226,-1.2904,0.5899,-1.1002,-0.6233,-0.5276,1.6709,0.5753,1.3929
0.814,-1.2243,0.0644,-0.397,0.5856,0.6885,1.5437,0.1754,-0.0491,-0.2308,0.5375
-0.4135,-0.3907,1.4637,0.824,-0.6365,0.4383,0.9209,-0.7782,-0.7074,-0.3822,2.7643
1.2307,-0.2128,0.3075,-0.0762,-0.508,0.0783,-0.1722,0.1678,-1.2928,1.4699,0.4225
-0.3247,1.4537,0.6786,1.5005,0.5657,-0.5417,-1.8446,-0.0778,-1.3932,1.5064,1.0882
2.0259,0.5143,-1.5949,-1.0912,0.7267,-1.9913,-0.7816,0.4405,0.581,0.1611,3.0833
0.36,1.5928,0.9786,-0.0793,-0.2122,-0.5488,-0.3439,0.9862,-0.1027,-0.6922,1.056
-1.2495,0.1646,1.1449,1.1236,-0.4473,-1.657,-0.5466,0.6502,1.2498,-0.6241,0.6845
0.2371,-0.0844,-1.2274,-0.8286,-1.2691,0.619,0.9737,1.0343,-0.49,-0.9772,3.1258
1.0359,0.6036,-1.5884,0.5625,-0.1482,0.3521,0.3482,1.8218,-1.081,0.2464,2.4191
-0.4033,0.5726,-0.5013,-0.6481,2.1971,1.1423,0.6398,1.3433,2.0409,-1.1082,5.1558
1.3582,-0.8221,0.4873,0.032,-0.1783,-1.0538,-0.8894,0.3926,-0.7803,-0.2741,0.3478
0.261,2.506,0.9087,-1.4093,0.0659,1.5244,-0.7419,-0.716,0.2061,-0.6621,0.5924
0.369,-0.1762,0.5642,0.3391,-1.1275,-0.9945,0.4594,-0.4018,-0.9241,2.1445,1.9858
0.6448,0.985,-1.1345,1.4563,0.9275,1.4643,-0.706,-0.7482,1.0182,-0.6034,2.0435
0.0797,0.6666,1.5229,0.7068,-0.8599,1.6092,-0.6644,-0.1132,0.5336,-0.4028,2.5387
-1.4494,1.8819,-0.1661,-0.0234,-2.2444,-0.1897,0.5733,-0.3118,0.6732,-0.609,5.0303
-0.3283,1.5383,-0.6177,-1.8447,-2.179,0.3663,0.2614,-0.4797,-0.9689,0.0312,4.7768
1.7347,0.6152,-0.0128,0.7558,-0.0866,-1.6363,1.2913,-0.2374,1.5572,-0.3325,0.1593
-1.8091,-2.7064,0.1051,-0.4869,0.567,2.0769,0.3745,-2.0675,0.8875,-1.11,0.6007
-0.5038,-0.0183,-0.2891,-0.614,-1.63,-1.7515,0.8573,-0.9993,0.204,-0.0433,2.616
-0.5442,1.4921,-1.358,1.0502,-0.0543,-0.3393,-0.2972,-1.6103,1.8399,-0.5907,2.0928
0.7069,0.174,0.4782,-0.6879,-1.3891,-0.677,-0.0979,-0.6028,1.1797,1.6543,2.1628
-0.145,1.7282,-0.434,0.0125,-2.0338,0.171,-1.1514,-0.0107,0.5551,0.2002,3.9442
-0.0707,-1.244,1.3358,-0.1513,-0.4791,0.2063,-1.9414,-1.8725,0.4112,1.9896,2.1959
1.3209,0.0547,-0.121,0.21,-0.4702,0.8001,-0.6249,0.314,0.1257,0.6248,0.2435
-0.5899,-0.6756,-0.4608,0.2295,2.1476,-1.3341,-1.0254,-1.056,0.0963,-2.0833,5.0459
-2.1135,-1.303,1.2234,-1.1771,-1.2134,0.6081,0.6583,0.9628,1.3209,1.3684,2.8719
0.5862,-0.3371,0.0269,1.1177,-2.4885,-1.0763,-0.537,1.4989,-0.8909,-0.2937,6.387
0.8863,0.262,1.593,-1.6601,0.2391,1.3053,-0.3225,-0.6382,0.0489,-0.3653,2.4086
-0.099,-1.2829,-1.3051,0.3526,-1.3862,-0.1436,-0.4448,0.5956,-0.9719,1.1608,4.4118
-1.5312,0.3264,-0.9392,-0.4631,0.8326,-0.2765,-0.5906,0.1806,-0.0412,0.9107,1.8326
-2.9788,2.053,0.3142,1.9239,-1.228,0.468,0.0505,-0.5002,0.3638,-0.234,1.5726
0.2171,0.4515,-0.7083,-0.9416,-1.1769,0.3023,0.6777,-1.354,-1.1549,0.4109,1.9371
0.5225,0.6178,0.454,-0.3776,0.1398,-0.1613,-0.2474,-0.7801,-1.0285,1.1262,-0.2047
-0.6512,0.9781,-1.23,1.0165,0.7457,0.2398,-0.9112,-1.1115,-0.1368,-0.8328,1.919
0.1407,-0.594,-1.1175,-1.2679,-1.1307,-0.0958,-1.4428,-0.7897,1.3277,-1.3045,2.6303
-0.1745,-0.1809,-1.4894,1.865,-1.6204,-0.0245,-0.2075,1.3578,-1.8912,0.2624,4.5652
0.3751,-0.1708,-0.5869,0.4434,1.7959,0.8507,-1.8666,-0.5007,1.0741,0.7635,3.6917
0.0164,1.0018,0.4684,-0.3938,1.253,-0.4832,0.0938,0.2826,-1.1327,0.94,2.0895
-1.0751,-0.167,0.5395,1.1656,2.5526,1.1087,0.6129,0.909,1.4146,0.969,6.8732
1.3659,0.5775,-0.9197,-0.2056,1.2861,-1.1889,-1.2114,-0.518,-1.0105,-0.2068,2.3744
-1.6846,1.4313,0.1777,-1.6738,0.2617,1.223,0.4306,0.4449,-0.0862,1.0285,0.6121
-0.3419,0.5639,-0.4053,-1.1797,-1.0166,-0.5855,-1.3302,-1.0631,0.6619,2.0473,0.4966
-0.2875,1.3592,0.0108,0.018,-1.42,-0.8371,-0.345,0.1435,-0.7436,-0.5568,1.6562
-1.3737,1.2804,0.8585,0.4345,0.0785,1.7189,0.5126,-0.478,-0.3841,-0.5396,0.7539
0.6755,-0.3913,0.0405,0.1695,-1.0682,-0.2514,-1.0893,-2.2704,0.5942,0.1142,1.0489
0.3255,-1.2918,0.9943,0.1242,-0.1261,0.2305,0.5476,1.8452,0.7067,-2.7427,1.0242
-0.703,0.6399,-1.3433,-0.6505,0.2358,1.2814,0.3321,-0.4381,-0.0603,0.1755,1.8944
-1.0673,0.5523,1.0345,0.7643,0.7487,0.3473,-1.2238,0.7752,0.5008,-0.2686,1.3807
0.878,0.0418,0.0427,-0.082,0.2646,-0.7874,-2.3012,0.4932,0.184,0.3033,0.0824
0.1294,-1.1562,1.3445,2.4304,-0.6501,1.0973,0.7387,1.4856,0.2354,0.3607,2.3394
-0.4983,1.1498,-0.1364,0.7906,-0.7931,-0.2045,0.9442,-1.5459,0.3482,-1.5059,0.914
0.6562,-0.3719,-1.269,-0.0696,3.3558,-1.2798,1.0776,1.266,-1.124,1.5726,13.0656
-0.7444,0.2403,-0.6681,2.4092,-0.0385,0.5454,-0.16,-0.2703,0.6599,0.1534,0.5253
0.0341,1.4536,-0.8171,-0.1184,-0.2101,-2.224,-0.098,1.7027,-1.0513,0.2325,1.0246
0.3927,-0.9312,-0.3705,1.6324,0.9139,-0.7351,0.5569,-0.605,-0.4948,-0.3855,0.6672
-0.6474,0.6402,-0.5488,-0.2088,0.2785,-0.5005,-1.0939,-0.1964,-1.0809,-1.0433,0.5314
1.2666,0.2311,-0.2096,-0.0662,-0.3526,0.3622,0.2237,0.1774,-1.2481,2.0504,0.275
0.2835,-0.8365,0.8429,1.9404,-0.4127,-0.0717,-0.2935,-2.1449,-0.833,-3.2995,0.8361
0.4219,1.3051,1.8765,-0.9885,0.2663,0.3547,-0.5181,0.3744,-1.3113,-0.1258,3.245
-0.1248,-1.7682,1.6189,-1.1336,1.3903,0.1607,-0.8504,0.4518,-0.4529,0.1569,4.8719
1.1793,0.5225,1.0277,-0.027,0.4325,-1.054,-0.9941,0.5196,-0.2043,-0.9475,1.397
-0.3542,-1.1247,-0.5747,1.1268,0.7174,1.1872,-0.3146,-0.9773,-0.8761,-1.4143,0.3418
-1.1505,-0.5679,-0.3979,2.0693,-1.6539,-0.1871,-0.8785,0.2471,1.9958,1.9126,2.7845
2.2805,-0.1773,-0.7752,-0.0982,0.1975,-1.2535,0.1842,0.2791,1.0479,1.0049,1.2522
-0.2983,-0.8395,0.191,-0.0464,-0.7018,0.2847,-0.0165,-0.0747,-0.1342,0.6183,0.6194
-1.0902,-0.5471,-0.8761,-0.5669,-0.048,-1.5941,-1.1398,-0.8339,1.6948,-1.2725,0.8914
0.2719,-0.7527,0.3115,1.2446,-0.2304,-0.9868,-0.2612,-1.4798,1.0664,1.2139,0.3206
1.8148,0.1027,1.2996,-0.8893,-0.2811,1.97,-0.8637,-0.1231,-0.2942,-0.8937,1.618
-0.2973,-0.3819,1.7433,-1.5967,-0.0361,-1.3673,1.3356,-1.3819,-0.0602,-0.8998,3.2073
0.4495,0.594,1.8144,-0.4211,0.7556,-0.6973,0.3372,-0.6773,0.3234,-0.4116,3.9633
0.8528,0.8717,1.7866,0.4542,-1.8907,-0.5645,-1.1423,0.5583,-0.1781,-1.4241,6.6953
-0.759,-1.319,0.7632,0.2741,-1.0815,-0.3388,-0.5342,-0.2481,0.2507,1.1309,1.8098
-0.9531,-0.7896,-1.1814,0.1645,1.1955,-0.4109,-0.5117,-1.2961,0.2974,0.6601,3.3217
0.6813,0.1708,-0.7801,-1.6328,0.4173,-1.8903,1.6067,-1.0504,-1.1743,0.3766,0.8411
-0.7416,0.2977,-0.2942,-1.087,0.442,0.1554,0.3889,-0.1787,0.5878,1.4749,0.0142
0.2429,-0.6603,1.177,-0.574,1.3349,0.7289,-0.211,1.665,1.2036,0.2453,3.3381
0.7653,-1.3384,0.3798,-0.7934,-0.6522,1.5632,1.0926,0.6511,0.0107,-0.3498,0.3681
1.0934,-0.2412,-0.3267,1.6063,-0.1123,0.6008,-0.4009,0.0223,1.2589,-0.616,0.3741
0.4967,0.7408,-1.7,0.1894,0.7583,0.5627,0.8066,0.9796,1.307,-1.0281,3.6049
-0.2222,0.9765,-0.0462,0.859,-0.3761,0.2407,-0.2167,-0.3564,-0.0071,0.1193,-0.2508
2.0396,-0.7128,-0.7235,0.1028,-1.718,0.3331,-0.541,0.0032,-0.5633,1.1503,3.8401
-0.9918,1.8889,-0.7572,1.3848,0.7137,-1.6068,0.6796,-0.6241,0.1054,1.209,0.5665
0.2582,0.8333,-1.5897,-1.7243,2.2935,-2.1678,-0.6348,-2.2687,-1.1724,0.723,7.89
1.6208,-1.3441,-0.0542,-0.1637,-0.0213,-0.6782,2.389,0.1688,0.2886,-0.016,0.0231
-0.76,-0.2266,0.2737,0.671,-1.0645,0.7904,0.3163,-0.6283,-1.4455,-1.404,0.5772
-0.1701,1.1063,0.6547,0.407,1.669,1.127,-0.1566,-1.6561,0.3173,-0.5211,3.6018
-0.4391,0.628,-0.0486,2.1702,2.2188,0.919,1.2558,1.3972,0.7584,-1.5472,5.0074
-0.7565,-0.5072,1.9784,-0.4499,0.2749,2.2131,0.7225,-1.5357,0.0974,1.2496,3.3444
1.1348,-0.4496,-0.7037,-1.0611,-0.2305,0.4613,-1.3974,1.3374,-1.171,1.1067,0.9264
1.3879,0.0923,0.8899,-0.4721,1.4962,-1.1349,1.5975,1.4248,-1.0815,1.2145,2.9862
-1.4445,-0.1921,-0.0119,1.258,0.5856,-0.4826,-1.2987,0.2362,0.2507,-1.1861,0.7892
0.4412,0.3514,-0.5999,0.2473,0.096,-0.7622,0.402,-0.1551,-0.499,0.0435,0.5474
-1.4986,0.0366,-0.1581,0.5099,-1.3492,0.5735,1.0873,1.0465,0.5374,1.5354,1.4472
